date,store_nbr,transactions
2013-09-06T00:00:00.000Z,44,3751
2013-09-07T00:00:00.000Z,44,5077
2013-09-08T00:00:00.000Z,44,5038
2013-09-09T00:00:00.000Z,44,3789
2013-09-10T00:00:00.000Z,44,3337
2013-09-11T00:00:00.000Z,44,4035
2013-09-12T00:00:00.000Z,44,3509
2013-09-13T00:00:00.000Z,44,3841
2013-09-14T00:00:00.000Z,44,4838
2013-09-15T00:00:00.000Z,44,4904
2013-09-16T00:00:00.000Z,44,3813
2013-09-17T00:00:00.000Z,44,3311
2013-09-18T00:00:00.000Z,44,3778
2013-09-19T00:00:00.000Z,44,3333
2013-09-20T00:00:00.000Z,44,3895
2013-09-21T00:00:00.000Z,44,4601
2013-09-22T00:00:00.000Z,44,4657
2013-09-23T00:00:00.000Z,44,3758
2013-09-24T00:00:00.000Z,44,3452
2013-09-25T00:00:00.000Z,44,3832
2013-09-26T00:00:00.000Z,44,3394
2013-09-27T00:00:00.000Z,44,3827
2013-09-28T00:00:00.000Z,44,4771
2013-09-29T00:00:00.000Z,44,4788
2013-09-30T00:00:00.000Z,44,3357
2013-10-01T00:00:00.000Z,44,3753
2013-10-02T00:00:00.000Z,44,4116
2013-10-03T00:00:00.000Z,44,3593
2013-10-04T00:00:00.000Z,44,4046
2013-10-05T00:00:00.000Z,44,4890
2013-10-06T00:00:00.000Z,44,4954
2013-10-07T00:00:00.000Z,44,3663
2013-10-08T00:00:00.000Z,44,3529
2013-10-09T00:00:00.000Z,44,3969
2013-10-10T00:00:00.000Z,44,3418
2013-10-11T00:00:00.000Z,44,2333
2013-10-12T00:00:00.000Z,44,4209
2013-10-13T00:00:00.000Z,44,4345
2013-10-14T00:00:00.000Z,44,3345
2013-10-15T00:00:00.000Z,44,3175
2013-10-16T00:00:00.000Z,44,3960
2013-10-17T00:00:00.000Z,44,3517
2013-10-18T00:00:00.000Z,44,3795
2013-10-19T00:00:00.000Z,44,5416
2013-10-20T00:00:00.000Z,44,5284
2013-10-21T00:00:00.000Z,44,3565
2013-10-22T00:00:00.000Z,44,3386
2013-10-23T00:00:00.000Z,44,3822
2013-10-24T00:00:00.000Z,44,3436
2013-10-25T00:00:00.000Z,44,3764
2013-10-26T00:00:00.000Z,44,4826
2013-10-27T00:00:00.000Z,44,4678
2013-10-28T00:00:00.000Z,44,3611
2013-10-29T00:00:00.000Z,44,3470
2013-10-30T00:00:00.000Z,44,4031
2013-10-31T00:00:00.000Z,44,3354
2013-11-01T00:00:00.000Z,44,4148
2013-11-02T00:00:00.000Z,44,4855
2013-11-03T00:00:00.000Z,44,4973
2013-11-04T00:00:00.000Z,44,3654
2013-11-05T00:00:00.000Z,44,3655
2013-11-06T00:00:00.000Z,44,4023
2013-11-07T00:00:00.000Z,44,3488
2013-11-08T00:00:00.000Z,44,3806
2013-11-09T00:00:00.000Z,44,5069
2013-11-10T00:00:00.000Z,44,5197
2013-11-11T00:00:00.000Z,44,3788
2013-11-12T00:00:00.000Z,44,3577
2013-11-13T00:00:00.000Z,44,3970
2013-11-14T00:00:00.000Z,44,3460
2013-11-15T00:00:00.000Z,44,4106
2013-11-16T00:00:00.000Z,44,5170
2013-11-17T00:00:00.000Z,44,5125
2013-11-18T00:00:00.000Z,44,3726
2013-11-19T00:00:00.000Z,44,3712
2013-11-20T00:00:00.000Z,44,4087
2013-11-21T00:00:00.000Z,44,3467
2013-11-22T00:00:00.000Z,44,4195
2013-11-23T00:00:00.000Z,44,5085
2013-11-24T00:00:00.000Z,44,4973
2013-11-25T00:00:00.000Z,44,3908
2013-11-26T00:00:00.000Z,44,3697
2013-11-27T00:00:00.000Z,44,4292
2013-11-28T00:00:00.000Z,44,3705
2013-11-29T00:00:00.000Z,44,4061
2013-11-30T00:00:00.000Z,44,5181
2013-12-01T00:00:00.000Z,44,5823
2013-12-02T00:00:00.000Z,44,4259
2013-12-03T00:00:00.000Z,44,4230
2013-12-04T00:00:00.000Z,44,4644
2013-12-05T00:00:00.000Z,44,4000
2013-12-06T00:00:00.000Z,44,4525
2013-12-07T00:00:00.000Z,44,4935
2013-12-08T00:00:00.000Z,44,5171
2013-12-09T00:00:00.000Z,44,4224
2013-12-10T00:00:00.000Z,44,4305
2013-12-11T00:00:00.000Z,44,4837
2013-12-12T00:00:00.000Z,44,4675
2013-12-13T00:00:00.000Z,44,4913
2013-12-14T00:00:00.000Z,44,5950
2013-12-15T00:00:00.000Z,44,6159
2013-12-16T00:00:00.000Z,44,5165
2013-12-17T00:00:00.000Z,44,5327
2013-12-18T00:00:00.000Z,44,6059
2013-12-19T00:00:00.000Z,44,5997
2013-12-20T00:00:00.000Z,44,6119
2013-12-21T00:00:00.000Z,44,6900
2013-12-22T00:00:00.000Z,44,7159
2013-12-23T00:00:00.000Z,44,8256
2013-12-24T00:00:00.000Z,44,7433
2013-12-26T00:00:00.000Z,44,5084
2013-12-27T00:00:00.000Z,44,5087
2013-12-28T00:00:00.000Z,44,4822
2013-12-29T00:00:00.000Z,44,4214
2013-12-30T00:00:00.000Z,44,5810
2013-12-31T00:00:00.000Z,44,5085
2014-01-02T00:00:00.000Z,44,4422
2014-01-03T00:00:00.000Z,44,4167
2014-01-04T00:00:00.000Z,44,5341
2014-01-05T00:00:00.000Z,44,5123
2014-01-06T00:00:00.000Z,44,3917
2014-01-07T00:00:00.000Z,44,3663
2014-01-08T00:00:00.000Z,44,4254
2014-01-09T00:00:00.000Z,44,3723
2014-01-10T00:00:00.000Z,44,4010
2014-01-11T00:00:00.000Z,44,5053
2014-01-12T00:00:00.000Z,44,4852
2014-01-13T00:00:00.000Z,44,3913
2014-01-14T00:00:00.000Z,44,3560
2014-01-15T00:00:00.000Z,44,3872
2014-01-16T00:00:00.000Z,44,3781
2014-01-17T00:00:00.000Z,44,3953
2014-01-18T00:00:00.000Z,44,4950
2014-01-19T00:00:00.000Z,44,4711
2014-01-20T00:00:00.000Z,44,3661
2014-01-21T00:00:00.000Z,44,3781
2014-01-22T00:00:00.000Z,44,3954
2014-01-23T00:00:00.000Z,44,3568
2014-01-24T00:00:00.000Z,44,3971
2014-01-25T00:00:00.000Z,44,4813
2014-01-26T00:00:00.000Z,44,4525
2014-01-27T00:00:00.000Z,44,3723
2014-01-28T00:00:00.000Z,44,3491
2014-01-29T00:00:00.000Z,44,3810
2014-01-30T00:00:00.000Z,44,3638
2014-01-31T00:00:00.000Z,44,4189
2014-02-01T00:00:00.000Z,44,5130
2014-02-02T00:00:00.000Z,44,4827
2014-02-03T00:00:00.000Z,44,3989
2014-02-04T00:00:00.000Z,44,3742
2014-02-05T00:00:00.000Z,44,4147
2014-02-06T00:00:00.000Z,44,3712
2014-02-07T00:00:00.000Z,44,4093
2014-02-08T00:00:00.000Z,44,4909
2014-02-09T00:00:00.000Z,44,4590
2014-02-10T00:00:00.000Z,44,3788
2014-02-11T00:00:00.000Z,44,3687
2014-02-12T00:00:00.000Z,44,4220
2014-02-13T00:00:00.000Z,44,4242
2014-02-14T00:00:00.000Z,44,4362
2014-02-15T00:00:00.000Z,44,4905
2014-02-16T00:00:00.000Z,44,4739
2014-02-17T00:00:00.000Z,44,3741
2014-02-18T00:00:00.000Z,44,3672
2014-02-19T00:00:00.000Z,44,4024
2014-02-20T00:00:00.000Z,44,3747
2014-02-21T00:00:00.000Z,44,3838
2014-02-22T00:00:00.000Z,44,5233
2014-02-23T00:00:00.000Z,44,4342
2014-02-24T00:00:00.000Z,44,3845
2014-02-25T00:00:00.000Z,44,3760
2014-02-26T00:00:00.000Z,44,3996
2014-02-27T00:00:00.000Z,44,3899
2014-02-28T00:00:00.000Z,44,4440
2014-03-01T00:00:00.000Z,44,4857
2014-03-02T00:00:00.000Z,44,3982
2014-03-03T00:00:00.000Z,44,4004
2014-03-04T00:00:00.000Z,44,4555
2014-03-05T00:00:00.000Z,44,4002
2014-03-06T00:00:00.000Z,44,4011
2014-03-07T00:00:00.000Z,44,4127
2014-03-08T00:00:00.000Z,44,5192
2014-03-09T00:00:00.000Z,44,5533
2014-03-10T00:00:00.000Z,44,3771
2014-03-11T00:00:00.000Z,44,3844
2014-03-12T00:00:00.000Z,44,4139
2014-03-13T00:00:00.000Z,44,3660
2014-03-14T00:00:00.000Z,44,3996
2014-03-15T00:00:00.000Z,44,5025
2014-03-16T00:00:00.000Z,44,5553
2014-03-17T00:00:00.000Z,44,3965
2014-03-18T00:00:00.000Z,44,3644
2014-03-19T00:00:00.000Z,44,4133
2014-03-20T00:00:00.000Z,44,3576
2014-03-21T00:00:00.000Z,44,3914
2014-03-22T00:00:00.000Z,44,5231
2014-03-23T00:00:00.000Z,44,5200
2014-03-24T00:00:00.000Z,44,3732
2014-03-25T00:00:00.000Z,44,3637
2014-03-26T00:00:00.000Z,44,4051
2014-03-27T00:00:00.000Z,44,3527
2014-03-28T00:00:00.000Z,44,4056
2014-03-29T00:00:00.000Z,44,5444
2014-03-30T00:00:00.000Z,44,5201
2014-03-31T00:00:00.000Z,44,4121
2014-04-01T00:00:00.000Z,44,4158
2014-04-02T00:00:00.000Z,44,4366
2014-04-03T00:00:00.000Z,44,3763
2014-04-04T00:00:00.000Z,44,4381
2014-04-05T00:00:00.000Z,44,5529
2014-04-06T00:00:00.000Z,44,5571
2014-04-07T00:00:00.000Z,44,4025
2014-04-08T00:00:00.000Z,44,3868
2014-04-09T00:00:00.000Z,44,4315
2014-04-10T00:00:00.000Z,44,3859
2014-04-11T00:00:00.000Z,44,4231
2014-04-12T00:00:00.000Z,44,5395
2014-04-13T00:00:00.000Z,44,5380
2014-04-14T00:00:00.000Z,44,4009
2014-04-15T00:00:00.000Z,44,3837
2014-04-16T00:00:00.000Z,44,4476
2014-04-17T00:00:00.000Z,44,4282
2014-04-18T00:00:00.000Z,44,4638
2014-04-19T00:00:00.000Z,44,4991
2014-04-20T00:00:00.000Z,44,4969
2014-04-21T00:00:00.000Z,44,3984
2014-04-22T00:00:00.000Z,44,3822
2014-04-23T00:00:00.000Z,44,4237
2014-04-24T00:00:00.000Z,44,3793
2014-04-25T00:00:00.000Z,44,4084
2014-04-26T00:00:00.000Z,44,5148
2014-04-27T00:00:00.000Z,44,5293
2014-04-28T00:00:00.000Z,44,3903
2014-04-29T00:00:00.000Z,44,3607
2014-04-30T00:00:00.000Z,44,4165
2014-05-01T00:00:00.000Z,44,5143
2014-05-02T00:00:00.000Z,44,4403
2014-05-03T00:00:00.000Z,44,5422
2014-05-04T00:00:00.000Z,44,5324
2014-05-05T00:00:00.000Z,44,3882
2014-05-06T00:00:00.000Z,44,3683
2014-05-07T00:00:00.000Z,44,4482
2014-05-08T00:00:00.000Z,44,3769
2014-05-09T00:00:00.000Z,44,4657
2014-05-10T00:00:00.000Z,44,6280
2014-05-11T00:00:00.000Z,44,4421
2014-05-12T00:00:00.000Z,44,3789
2014-05-13T00:00:00.000Z,44,3768
2014-05-14T00:00:00.000Z,44,4128
2014-05-15T00:00:00.000Z,44,3733
2014-05-16T00:00:00.000Z,44,4281
2014-05-17T00:00:00.000Z,44,5106
2014-05-18T00:00:00.000Z,44,5262
2014-05-19T00:00:00.000Z,44,3880
2014-05-20T00:00:00.000Z,44,3563
2014-05-21T00:00:00.000Z,44,4091
2014-05-22T00:00:00.000Z,44,3769
2014-05-23T00:00:00.000Z,44,4181
2014-05-24T00:00:00.000Z,44,5119
2014-05-25T00:00:00.000Z,44,5182
2014-05-26T00:00:00.000Z,44,3960
2014-05-27T00:00:00.000Z,44,3769
2014-05-28T00:00:00.000Z,44,4250
2014-05-29T00:00:00.000Z,44,3804
2014-05-30T00:00:00.000Z,44,4365
2014-05-31T00:00:00.000Z,44,5269
2014-06-01T00:00:00.000Z,44,6008
2014-06-02T00:00:00.000Z,44,4244
2014-06-03T00:00:00.000Z,44,3928
2014-06-04T00:00:00.000Z,44,4301
2014-06-05T00:00:00.000Z,44,3793
2014-06-06T00:00:00.000Z,44,4322
2014-06-07T00:00:00.000Z,44,5302
2014-06-08T00:00:00.000Z,44,4733
2014-06-09T00:00:00.000Z,44,4012
2014-06-10T00:00:00.000Z,44,3617
2014-06-11T00:00:00.000Z,44,4232
2014-06-12T00:00:00.000Z,44,3819
2014-06-13T00:00:00.000Z,44,4584
2014-06-14T00:00:00.000Z,44,6236
2014-06-15T00:00:00.000Z,44,3720
2014-06-16T00:00:00.000Z,44,4064
2014-06-17T00:00:00.000Z,44,3798
2014-06-18T00:00:00.000Z,44,4044
2014-06-19T00:00:00.000Z,44,3724
2014-06-20T00:00:00.000Z,44,3774
2014-06-21T00:00:00.000Z,44,5050
2014-06-22T00:00:00.000Z,44,4823
2014-06-23T00:00:00.000Z,44,3789
2014-06-24T00:00:00.000Z,44,3631
2014-06-25T00:00:00.000Z,44,3750
2014-06-26T00:00:00.000Z,44,3594
2014-06-27T00:00:00.000Z,44,4047
2014-06-28T00:00:00.000Z,44,4503
2014-06-29T00:00:00.000Z,44,4563
2014-06-30T00:00:00.000Z,44,3909
2014-07-01T00:00:00.000Z,44,3943
2014-07-02T00:00:00.000Z,44,4494
2014-07-03T00:00:00.000Z,44,3849
2014-07-04T00:00:00.000Z,44,4111
2014-07-05T00:00:00.000Z,44,4674
2014-07-06T00:00:00.000Z,44,5092
2014-07-07T00:00:00.000Z,44,4013
2014-07-08T00:00:00.000Z,44,3643
2014-07-09T00:00:00.000Z,44,4083
2014-07-10T00:00:00.000Z,44,3780
2014-07-11T00:00:00.000Z,44,4250
2014-07-12T00:00:00.000Z,44,4816
2014-07-13T00:00:00.000Z,44,4179
2014-07-14T00:00:00.000Z,44,4003
2014-07-15T00:00:00.000Z,44,3812
2014-07-16T00:00:00.000Z,44,4195
2014-07-17T00:00:00.000Z,44,3714
2014-07-18T00:00:00.000Z,44,4160
2014-07-19T00:00:00.000Z,44,4838
2014-07-20T00:00:00.000Z,44,4433
2014-07-21T00:00:00.000Z,44,3940
2014-07-22T00:00:00.000Z,44,3797
2014-07-23T00:00:00.000Z,44,4225
2014-07-24T00:00:00.000Z,44,3756
2014-07-25T00:00:00.000Z,44,4140
2014-07-26T00:00:00.000Z,44,4746
2014-07-27T00:00:00.000Z,44,4526
2014-07-28T00:00:00.000Z,44,3830
2014-07-29T00:00:00.000Z,44,3758
2014-07-30T00:00:00.000Z,44,4128
2014-07-31T00:00:00.000Z,44,3836
2014-08-01T00:00:00.000Z,44,4493
2014-08-02T00:00:00.000Z,44,5006
2014-08-03T00:00:00.000Z,44,4931
2014-08-04T00:00:00.000Z,44,4272
2014-08-05T00:00:00.000Z,44,3871
2014-08-06T00:00:00.000Z,44,4347
2014-08-07T00:00:00.000Z,44,3844
2014-08-08T00:00:00.000Z,44,4377
2014-08-09T00:00:00.000Z,44,4715
2014-08-10T00:00:00.000Z,44,4738
2014-08-11T00:00:00.000Z,44,4383
2014-08-12T00:00:00.000Z,44,3927
2014-08-13T00:00:00.000Z,44,4503
2014-08-14T00:00:00.000Z,44,4221
2014-08-15T00:00:00.000Z,44,4858
2014-08-16T00:00:00.000Z,44,5378
2014-08-17T00:00:00.000Z,44,5398
2014-08-18T00:00:00.000Z,44,4382
2014-08-19T00:00:00.000Z,44,4189
2014-08-20T00:00:00.000Z,44,4694
2014-08-21T00:00:00.000Z,44,4291
2014-08-22T00:00:00.000Z,44,4698
2014-08-23T00:00:00.000Z,44,5472
2014-08-24T00:00:00.000Z,44,5375
2014-08-25T00:00:00.000Z,44,4271
2014-08-26T00:00:00.000Z,44,4197
2014-08-27T00:00:00.000Z,44,4645
2014-08-28T00:00:00.000Z,44,4327
2014-08-29T00:00:00.000Z,44,4902
2014-08-30T00:00:00.000Z,44,5795
2014-08-31T00:00:00.000Z,44,5945
2014-09-01T00:00:00.000Z,44,5006
2014-09-02T00:00:00.000Z,44,4521
2014-09-03T00:00:00.000Z,44,4985
2014-09-04T00:00:00.000Z,44,4283
2014-09-05T00:00:00.000Z,44,4571
2014-09-06T00:00:00.000Z,44,5847
2014-09-07T00:00:00.000Z,44,6099
2014-09-08T00:00:00.000Z,44,4415
2014-09-09T00:00:00.000Z,44,4087
2014-09-10T00:00:00.000Z,44,4546
2014-09-11T00:00:00.000Z,44,3946
2014-09-12T00:00:00.000Z,44,4567
2014-09-13T00:00:00.000Z,44,5674
2014-09-14T00:00:00.000Z,44,5634
2014-09-15T00:00:00.000Z,44,4273
2014-09-16T00:00:00.000Z,44,4125
2014-09-17T00:00:00.000Z,44,4545
2014-09-18T00:00:00.000Z,44,3820
2014-09-19T00:00:00.000Z,44,4057
2014-09-20T00:00:00.000Z,44,5529
2014-09-21T00:00:00.000Z,44,5410
2014-09-22T00:00:00.000Z,44,3983
2014-09-23T00:00:00.000Z,44,4054
2014-09-24T00:00:00.000Z,44,4637
2014-09-25T00:00:00.000Z,44,4064
2014-09-26T00:00:00.000Z,44,4072
2014-09-27T00:00:00.000Z,44,5556
2014-09-28T00:00:00.000Z,44,5631
2014-09-29T00:00:00.000Z,44,4107
2014-09-30T00:00:00.000Z,44,3988
